2023-08-19T00:38:01.916Z [32minfo[39m: 	Server is running on port 3001
2023-08-19T00:38:17.021Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.023Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.024Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.026Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.028Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.029Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.031Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.032Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.034Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.039Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.041Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.042Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.044Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.046Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.048Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.049Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.051Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.052Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.054Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.056Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.058Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.059Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.061Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.063Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.064Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.066Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.067Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.068Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.069Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.073Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.075Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.077Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.078Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.080Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.081Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.082Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.083Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.085Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.086Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.087Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.089Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.090Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.093Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.094Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.095Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.097Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.098Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.100Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.101Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.103Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:38:17.104Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
2023-08-19T00:38:17.106Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
2023-08-19T00:38:17.158Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
2023-08-19T00:38:17.160Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
2023-08-19T00:38:17.161Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
2023-08-19T00:38:17.162Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
2023-08-19T00:38:17.164Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
2023-08-19T00:38:17.165Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
2023-08-19T00:38:17.167Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
2023-08-19T00:38:17.169Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
2023-08-19T00:38:23.148Z [32minfo[39m: 	API Query Received: state: undefined city: undefined country: usa dateOfOccurrence: undefined
2023-08-19T00:38:27.943Z [32minfo[39m: 	API Query Received: state: undefined city: undefined country: usa dateOfOccurrence: 7/21/23
2023-08-19T00:38:30.266Z [32minfo[39m: 	API Query Received: state: undefined city: los angeles country: usa dateOfOccurrence: undefined
2023-08-19T00:40:11.868Z [32minfo[39m: 	Server is running on port 3001
2023-08-19T00:40:14.468Z [32minfo[39m: 	Scraping completed
2023-08-19T00:40:14.570Z [32minfo[39m: 	Seed completed
2023-08-19T00:40:24.244Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/223,7/17/233
2023-08-19T00:40:24.252Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:40:24.254Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles country: USA dateOfOccurrence: 17/21/23
2023-08-19T00:40:24.256Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles country: USA dateOfOccurrence: 17/21/23
2023-08-19T00:40:24.267Z [31merror[39m: 	Error decoding URI: Simulated server error
2023-08-19T00:40:26.338Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:40:27.123Z [32minfo[39m: 	API Query Received: state: undefined city: undefined country: undefined dateOfOccurrence: undefined
2023-08-19T00:40:27.195Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:40:27.236Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/2122/23,7/17/23
2023-08-19T00:40:27.238Z [32minfo[39m: 	API Query Received: state: undefined city: undefined country: undefined dateOfOccurrence: undefined
2023-08-19T00:40:27.318Z [31merror[39m: 	Error decoding URI: Simulated server error
2023-08-19T00:40:27.441Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:40:27.444Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:40:27.448Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:40:27.573Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:40:27.814Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:40:27.876Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:40:27.984Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:40:28.029Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:40:28.113Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:40:28.116Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:40:28.120Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:40:28.122Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:40:28.150Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:40:28.153Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:40:28.156Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:40:28.224Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:40:28.232Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:40:28.244Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:40:28.251Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:40:28.257Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:40:28.263Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-19T00:40:28.267Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
